ID,Properties of integers,"Fractions, decimals, and percents","Ratio, proportion, and variation",Exponents and roots,Descriptive statistics,Operations with algebraic expressions,Equations and inequalities,Functions and graphs,Quadratic equations and functions,Sequences and series,Lines and angles,Triangles and polygons,Circles,Three-dimensional geometry,Geometric transformations,Probability,Counting methods and combinatorics,Data interpretation
1,3,5,4,4,3,3,4,4,4,0,4,4,9,6,4,6,4,6
2,4,5,9,4,10,10,4,7,0,10,7,2,0,6,5,10,7,7
3,8,10,4,10,0,1,9,3,8,2,5,4,2,10,0,4,6,10
4,6,3,10,9,8,6,4,7,1,6,4,3,3,10,8,1,2,4
5,1,5,4,3,10,6,7,10,10,8,4,9,7,6,2,3,7,0
6,8,9,0,6,1,3,10,10,6,2,3,4,9,8,7,9,3,2
7,1,2,1,1,9,2,3,3,6,10,6,1,8,7,4,9,7,4
8,6,5,3,9,7,0,9,1,9,0,3,4,5,4,9,1,8,0
9,5,6,7,2,7,1,2,8,9,6,8,0,0,6,1,4,10,4
10,6,1,6,6,0,8,10,1,2,1,9,9,10,1,0,2,7,4
11,7,10,10,4,7,3,7,7,9,6,0,9,3,0,5,5,0,5
12,6,2,6,1,5,4,9,0,0,6,1,9,6,8,10,2,9,5
13,4,8,6,0,6,8,6,6,8,6,5,1,0,2,0,5,2,6
14,9,4,0,1,1,1,9,9,1,3,9,0,4,9,5,0,8,6
15,10,5,8,3,5,7,3,8,4,5,0,0,5,5,5,4,3,8
16,9,7,9,7,7,2,6,9,3,0,2,2,8,6,9,8,6,8
17,3,9,3,5,1,5,10,5,1,0,4,6,9,8,3,3,4,0
18,7,8,8,9,10,0,2,3,3,4,2,3,6,6,4,8,0,7
19,3,8,6,8,6,8,0,7,2,3,1,8,5,10,8,3,10,0
20,9,1,5,0,10,7,7,2,4,3,9,7,1,7,4,8,9,7
21,5,2,5,8,6,1,5,3,6,4,2,5,0,4,4,1,2,8
22,7,6,5,8,2,4,3,6,3,8,9,9,6,5,9,9,6,0
23,7,1,7,5,6,2,5,1,0,4,3,2,1,5,3,8,7,3
24,5,1,5,2,8,10,10,8,9,10,3,8,1,8,6,0,8,2
25,10,3,2,3,3,0,10,1,9,7,1,3,2,8,9,9,6,10
26,4,0,4,9,4,0,5,8,3,10,6,4,10,3,1,7,2,9
