ID,User_id,Topic,Time,Correct,Diffculty
1,1,10,167,1,1
2,1,13,591,0,2
3,1,10,517,1,3
4,1,7,566,0,3
5,1,4,220,1,1
6,1,8,490,0,2
7,1,11,94,1,2
8,1,7,449,1,2
9,1,4,376,1,1
10,1,16,447,1,3
11,2,5,236,1,1
12,2,2,489,1,1
13,2,7,356,1,1
14,2,3,416,1,3
15,2,14,88,0,1
16,2,7,382,1,2
17,2,4,336,1,2
18,2,2,580,1,2
19,2,7,230,1,2
20,2,16,71,0,1
21,3,17,554,1,3
22,3,3,162,1,2
23,3,10,493,0,3
24,3,12,308,0,1
25,3,9,355,1,2
26,3,5,443,1,1
27,3,9,365,0,3
28,3,5,441,1,3
29,3,9,64,0,1
30,3,12,116,0,2
31,4,9,135,0,2
32,4,15,594,1,1
33,4,10,420,1,1
34,4,1,208,1,2
35,4,17,98,0,1
36,4,11,216,1,1
37,4,10,105,1,2
38,4,9,316,0,1
39,4,12,441,0,3
40,4,1,66,1,1
41,5,6,586,0,2
42,5,6,504,1,3
43,5,14,167,0,2
44,5,16,549,0,3
45,5,3,98,0,3
46,5,12,314,1,3
47,5,14,539,1,2
48,5,10,211,1,2
49,5,13,457,0,1
50,5,11,230,1,1
51,6,16,524,0,1
52,6,16,247,0,3
53,6,16,537,0,1
54,6,11,558,1,2
55,6,14,563,1,1
56,6,1,311,0,2
57,6,7,500,1,1
58,6,10,509,0,1
59,6,3,78,1,3
60,6,16,578,0,1
61,7,2,199,0,1
62,7,6,477,0,2
63,7,7,101,1,1
64,7,11,495,0,2
65,7,15,471,1,1
66,7,17,549,1,2
67,7,3,151,1,2
68,7,11,555,0,2
69,7,3,84,0,3
70,7,9,583,0,1
71,8,7,351,1,3
72,8,17,385,1,2
73,8,13,304,0,1
74,8,17,315,1,2
75,8,17,395,1,3
76,8,14,322,1,3
77,8,14,313,0,1
78,8,8,218,1,2
79,8,14,105,0,2
80,8,2,105,1,1
81,9,7,103,0,1
82,9,15,451,1,2
83,9,10,361,0,1
84,9,1,447,0,2
85,9,5,423,0,1
86,9,8,195,0,2
87,9,9,227,0,3
88,9,9,563,0,2
89,9,6,578,0,1
90,9,10,79,1,1
91,10,3,80,0,2
92,10,14,509,1,2
93,10,10,591,0,1
94,10,15,165,0,3
95,10,9,577,0,1
96,10,4,551,1,3
97,10,15,387,0,3
98,10,12,297,0,1
99,10,4,503,1,3
100,10,5,256,0,3
101,11,15,566,1,3
102,11,3,324,1,1
103,11,2,565,1,3
104,11,17,400,1,1
105,11,5,383,1,2
106,11,13,536,1,1
107,11,9,595,1,1
108,11,11,557,1,2
109,11,12,560,1,2
110,11,5,221,1,2
111,12,12,528,1,2
112,12,16,292,0,1
113,12,7,551,1,3
114,12,4,249,1,1
115,12,15,299,0,3
116,12,10,228,1,3
117,12,8,90,0,1
118,12,4,234,1,2
119,12,1,437,0,2
120,12,15,72,1,3
121,13,14,568,0,2
122,13,14,359,0,3
123,13,15,410,1,1
124,13,7,230,1,1
125,13,9,429,1,1
126,13,8,336,0,3
127,13,4,131,1,3
128,13,9,381,0,2
129,13,17,217,0,1
130,13,10,115,1,3
131,14,15,426,1,3
132,14,15,149,0,1
133,14,13,87,0,3
134,14,11,502,1,1
135,14,2,236,1,1
136,14,3,263,1,3
137,14,12,119,0,3
138,14,9,237,0,1
139,14,9,100,0,1
140,14,10,574,1,2
141,15,1,139,0,2
142,15,12,552,0,2
143,15,3,505,0,1
144,15,9,508,1,3
145,15,6,232,1,3
146,15,17,515,1,3
147,15,6,393,0,3
148,15,1,495,1,1
149,15,4,558,1,1
150,15,16,269,0,3
151,16,15,116,0,3
152,16,6,71,1,3
153,16,4,190,0,2
154,16,15,113,1,2
155,16,15,121,1,2
156,16,2,259,1,3
157,16,9,338,1,1
158,16,16,418,1,3
159,16,14,457,1,3
160,16,10,432,1,2
161,17,16,463,0,2
162,17,12,436,0,3
163,17,1,192,1,1
164,17,11,557,1,3
165,17,6,472,0,1
166,17,10,225,0,3
167,17,6,542,0,1
168,17,6,394,1,3
169,17,1,282,1,3
170,17,12,599,1,2
171,18,17,403,0,1
172,18,11,339,0,1
173,18,6,78,0,2
174,18,12,370,1,2
175,18,10,469,1,3
176,18,12,212,0,1
177,18,11,329,1,1
178,18,6,352,0,2
179,18,5,534,0,2
180,18,8,333,0,1
181,19,13,346,0,1
182,19,17,450,1,1
183,19,2,265,0,3
184,19,15,232,0,1
185,19,10,509,1,1
186,19,1,238,0,3
187,19,6,512,0,1
188,19,8,209,0,2
189,19,6,173,0,3
190,19,16,512,1,2
191,20,2,82,1,1
192,20,7,590,0,1
193,20,9,562,1,2
194,20,17,264,1,1
195,20,12,93,1,1
196,20,10,104,1,1
197,20,15,97,1,1
198,20,3,494,0,3
199,20,16,316,0,1
200,20,2,65,1,1
201,21,5,594,0,2
202,21,3,88,0,2
203,21,17,414,1,3
204,21,9,391,0,1
205,21,9,67,1,3
206,21,15,373,0,1
207,21,2,213,1,3
208,21,8,376,0,2
209,21,16,323,1,3
210,21,9,177,1,2
211,22,5,512,0,3
212,22,12,173,1,1
213,22,10,233,0,3
214,22,1,458,0,2
215,22,12,425,1,1
216,22,14,494,0,1
217,22,11,306,0,3
218,22,3,475,1,1
219,22,7,598,1,1
220,22,16,437,1,3
221,23,5,293,1,1
222,23,2,135,1,1
223,23,12,104,0,1
224,23,15,248,1,2
225,23,4,137,0,3
226,23,5,531,0,2
227,23,15,110,1,1
228,23,12,78,1,2
229,23,12,134,0,1
230,23,1,102,1,2
231,24,9,337,0,2
232,24,6,181,1,1
233,24,9,202,1,1
234,24,13,165,0,1
235,24,2,144,0,1
236,24,2,369,1,2
237,24,5,439,0,1
238,24,8,511,0,2
239,24,17,495,1,2
240,24,12,116,1,1
241,25,2,165,1,1
242,25,12,68,1,1
243,25,10,569,0,2
244,25,7,184,1,3
245,25,6,458,1,1
246,25,12,453,0,2
247,25,8,429,0,2
248,25,7,340,1,2
249,25,6,308,1,1
250,25,3,68,1,2
251,26,17,511,1,3
252,26,5,106,0,3
253,26,14,481,0,2
254,26,4,228,1,2
255,26,17,90,0,2
256,26,17,283,1,1
257,26,16,400,1,1
258,26,1,160,0,3
259,26,11,599,0,1
260,26,4,101,1,1
261,27,2,463,0,1
262,27,7,361,1,3
263,27,1,130,0,1
264,27,11,573,1,3
265,27,11,440,0,3
266,27,14,176,0,1
267,27,6,479,1,3
268,27,16,588,1,1
269,27,10,470,0,3
270,27,12,270,0,2
271,28,13,313,1,2
272,28,8,551,0,3
273,28,8,504,0,1
274,28,9,273,0,3
275,28,1,259,0,1
276,28,16,291,0,3
277,28,15,110,1,3
278,28,1,84,0,1
279,28,15,562,0,2
280,28,1,591,1,3
281,29,2,378,1,1
282,29,11,332,1,2
283,29,14,313,0,2
284,29,9,198,0,1
285,29,11,249,0,1
286,29,8,506,1,1
287,29,9,186,0,1
288,29,1,249,1,2
289,29,1,259,1,1
290,29,2,589,0,1
291,30,4,139,0,2
292,30,4,397,0,2
293,30,6,289,0,1
294,30,8,154,0,1
295,30,6,590,0,1
296,30,6,290,1,2
297,30,8,392,1,3
298,30,11,177,0,3
299,30,13,195,0,2
300,30,7,355,0,2
301,31,1,556,0,3
302,31,9,87,1,3
303,31,7,85,1,3
304,31,11,405,1,3
305,31,3,491,1,2
306,31,3,588,1,3
